AgentID,turn_dur
Larva_1,0.25
Larva_1,0.0625
Larva_1,0.0625
Larva_1,0.3125
Larva_1,0.125
Larva_1,0.0625
Larva_1,0.125
Larva_1,0.125
Larva_1,0.0625
Larva_1,0.0625
Larva_1,0.4375
Larva_1,0.125
Larva_1,0.1875
Larva_1,0.25
Larva_1,0.3125
Larva_1,0.1875
Larva_1,0.25
Larva_1,0.1875
Larva_1,0.125
Larva_1,0.125
Larva_1,0.5625
Larva_1,0.0625
Larva_1,0.1875
Larva_1,0.1875
Larva_1,0.3125
Larva_1,0.3125
Larva_1,0.4375
Larva_1,0.125
Larva_1,0.125
Larva_1,0.125
Larva_1,0.25
Larva_1,0.4375
Larva_1,0.4375
Larva_1,0.25
Larva_1,0.125
Larva_1,0.0625
Larva_1,0.1875
Larva_1,0.125
Larva_1,0.3125
Larva_1,0.25
Larva_1,0.0625
Larva_1,0.3125
Larva_1,0.0625
Larva_1,0.3125
Larva_1,0.1875
Larva_1,0.0625
Larva_1,0.25
Larva_1,0.0625
Larva_1,0.0625
Larva_1,0.3125
Larva_1,0.25
Larva_1,0.25
Larva_1,0.125
Larva_1,0.0625
Larva_1,0.0625
Larva_1,0.0625
Larva_1,0.1875
Larva_1,0.5625
Larva_1,0.125
Larva_1,0.125
Larva_1,0.3125
Larva_1,0.3125
Larva_1,0.0625
Larva_1,0.25
Larva_1,0.375
Larva_1,0.0625
Larva_1,0.125
Larva_1,0.0625
Larva_1,0.1875
Larva_1,0.0625
Larva_1,0.125
Larva_1,0.125
Larva_1,0.5625
Larva_1,0.125
Larva_1,0.125
Larva_1,0.3125
Larva_1,0.3125
Larva_1,0.4375
Larva_1,0.0625
Larva_1,0.1875
Larva_1,0.125
Larva_1,0.125
Larva_1,0.1875
Larva_1,0.125
Larva_1,0.0625
Larva_1,0.1875
Larva_1,0.3125
Larva_1,0.375
Larva_1,0.0625
Larva_1,0.1875
Larva_1,0.3125
Larva_1,0.1875
Larva_1,0.125
Larva_1,0.5625
Larva_1,0.1875
Larva_1,0.125
Larva_1,0.375
Larva_1,0.1875
Larva_1,0.0625
Larva_1,0.0625
Larva_1,0.25
Larva_1,0.0625
Larva_1,0.5
Larva_1,0.0625
Larva_1,0.125
Larva_1,0.25
Larva_1,0.1875
Larva_1,0.25
Larva_1,0.125
Larva_1,0.125
Larva_1,0.5625
Larva_1,0.125
Larva_1,0.1875
Larva_1,0.625
Larva_1,0.1875
Larva_1,0.0625
Larva_1,0.125
Larva_1,0.375
Larva_1,0.4375
Larva_1,0.0625
Larva_1,0.1875
Larva_1,0.875
Larva_1,0.25
Larva_1,0.5625
Larva_1,0.0625
Larva_1,0.1875
Larva_1,0.0625
Larva_1,0.125
Larva_1,1.0625
Larva_1,0.0625
Larva_1,0.0625
Larva_1,0.0625
Larva_1,0.6875
Larva_1,0.125
Larva_1,0.3125
Larva_1,0.1875
Larva_1,0.5625
Larva_1,0.3125
Larva_1,0.0625
Larva_1,0.125
Larva_1,0.5
Larva_1,0.0625
Larva_1,0.0625
Larva_1,0.1875
Larva_1,0.1875
Larva_1,0.4375
Larva_1,0.0625
Larva_1,0.0625
Larva_1,0.1875
Larva_1,0.0625
Larva_1,0.1875
Larva_1,0.0625
Larva_1,0.375
Larva_1,0.0625
Larva_1,0.4375
Larva_1,0.0625
Larva_1,0.0625
Larva_1,0.3125
Larva_1,0.1875
Larva_1,0.3125
Larva_1,0.0625
Larva_1,0.0625
Larva_1,0.0625
Larva_1,0.25
Larva_1,0.125
Larva_1,0.25
Larva_1,0.125
Larva_1,0.1875
Larva_1,0.5
Larva_1,0.1875
Larva_1,0.1875
Larva_1,0.25
Larva_1,0.3125
Larva_1,0.125
Larva_1,0.5
Larva_1,0.125
Larva_1,0.125
Larva_1,0.0625
Larva_1,0.0625
Larva_1,0.125
Larva_1,0.125
Larva_1,0.1875
Larva_1,0.125
Larva_1,0.3125
Larva_1,0.0625
Larva_1,0.125
Larva_1,0.1875
Larva_1,0.25
Larva_1,0.4375
Larva_1,0.4375
Larva_1,0.1875
Larva_1,0.0625
Larva_1,0.25
Larva_1,0.0625
Larva_1,0.375
Larva_1,0.125
Larva_1,0.25
Larva_1,0.25
Larva_1,0.875
Larva_1,0.5
Larva_1,0.0625
Larva_1,0.0625
Larva_1,0.125
Larva_1,0.0625
Larva_1,0.125
Larva_1,0.1875
Larva_1,0.1875
Larva_1,0.3125
Larva_1,0.4375
Larva_1,0.0625
Larva_1,0.0625
Larva_1,0.0625
Larva_1,0.0625
Larva_1,0.0625
Larva_1,0.125
Larva_1,0.0625
Larva_1,0.25
Larva_1,0.3125
Larva_1,0.5
Larva_1,0.25
Larva_1,0.1875
Larva_1,0.125
Larva_1,0.4375
Larva_1,0.0625
Larva_1,0.1875
Larva_1,0.1875
Larva_1,0.1875
Larva_1,0.4375
Larva_1,0.25
Larva_1,0.25
Larva_1,0.375
Larva_1,0.25
Larva_1,0.0625
Larva_1,0.125
Larva_1,0.625
Larva_1,0.1875
Larva_1,0.1875
Larva_1,0.25
Larva_1,0.125
Larva_1,0.25
Larva_1,0.1875
Larva_1,0.125
Larva_1,0.1875
Larva_1,0.25
Larva_1,0.1875
Larva_1,0.25
Larva_1,0.25
Larva_1,0.1875
Larva_1,0.125
Larva_1,0.0625
Larva_1,0.1875
Larva_1,0.1875
Larva_1,0.3125
Larva_1,0.0625
Larva_1,0.125
Larva_1,0.1875
Larva_1,0.25
Larva_1,0.1875
Larva_1,0.1875
Larva_1,0.3125
Larva_1,0.1875
Larva_1,0.0625
Larva_1,0.5625
Larva_1,0.1875
Larva_1,0.125
Larva_1,0.125
Larva_1,0.0625
Larva_1,0.4375
Larva_1,0.75
Larva_1,0.25
Larva_1,0.125
Larva_10,0.25
Larva_10,0.0625
Larva_10,0.8125
Larva_10,0.1875
Larva_10,0.3125
Larva_10,0.375
Larva_10,0.4375
Larva_10,0.3125
Larva_10,0.4375
Larva_10,0.9375
Larva_10,1.0625
Larva_10,0.1875
Larva_10,0.1875
Larva_10,0.5
Larva_10,0.375
Larva_10,0.0625
Larva_10,0.625
Larva_10,0.1875
Larva_10,0.25
Larva_10,0.0625
Larva_10,0.125
Larva_10,0.1875
Larva_10,0.125
Larva_10,0.6875
Larva_10,0.4375
Larva_10,0.0625
Larva_10,0.3125
Larva_10,0.125
Larva_10,0.25
Larva_10,0.5
Larva_10,0.375
Larva_10,0.125
Larva_10,0.1875
Larva_10,0.3125
Larva_10,0.3125
Larva_10,0.75
Larva_10,0.3125
Larva_10,0.5
Larva_10,0.4375
Larva_10,0.0625
Larva_10,0.0625
Larva_10,0.125
Larva_10,0.5625
Larva_10,0.5625
Larva_10,0.75
Larva_10,0.0625
Larva_10,0.6875
Larva_10,0.1875
Larva_10,0.4375
Larva_10,0.75
Larva_10,0.625
Larva_10,0.625
Larva_10,0.1875
Larva_10,0.3125
Larva_10,0.125
Larva_10,0.3125
Larva_10,0.0625
Larva_10,0.1875
Larva_10,0.8125
Larva_10,0.0625
Larva_10,0.1875
Larva_10,0.125
Larva_10,0.25
Larva_10,0.3125
Larva_10,0.3125
Larva_10,0.1875
Larva_10,0.0625
Larva_10,0.25
Larva_10,0.625
Larva_10,0.25
Larva_10,0.0625
Larva_10,0.0625
Larva_10,0.1875
Larva_10,0.25
Larva_10,0.0625
Larva_10,0.5
Larva_10,0.5625
Larva_10,0.125
Larva_10,0.0625
Larva_10,0.375
Larva_10,0.3125
Larva_10,0.0625
Larva_10,1.125
Larva_10,0.1875
Larva_10,0.3125
Larva_10,0.125
Larva_10,0.125
Larva_10,0.125
Larva_10,0.5
Larva_10,0.0625
Larva_10,0.25
Larva_10,0.5
Larva_10,0.3125
Larva_10,0.0625
Larva_10,0.125
Larva_10,0.4375
Larva_10,0.25
Larva_10,1.1875
Larva_10,0.0625
Larva_10,0.125
Larva_10,0.125
Larva_10,0.5
Larva_10,0.75
Larva_10,0.625
Larva_10,0.5
Larva_10,0.0625
Larva_10,0.3125
Larva_10,0.125
Larva_10,0.125
Larva_10,0.3125
Larva_10,0.3125
Larva_10,0.375
Larva_10,0.1875
Larva_10,0.3125
Larva_10,0.1875
Larva_10,0.25
Larva_10,0.375
Larva_10,0.375
Larva_10,0.25
Larva_10,0.125
Larva_10,0.5625
Larva_10,0.1875
Larva_10,0.25
Larva_10,0.4375
Larva_10,0.6875
Larva_10,0.3125
Larva_10,0.1875
Larva_10,0.5625
Larva_10,0.625
Larva_10,0.875
Larva_10,0.125
Larva_10,0.25
Larva_10,0.6875
Larva_10,0.25
Larva_10,0.9375
Larva_10,1.3125
Larva_10,0.5625
Larva_10,0.0625
Larva_10,0.125
Larva_10,0.625
Larva_10,0.1875
Larva_10,0.0625
Larva_10,0.1875
Larva_10,0.0625
Larva_10,0.4375
Larva_10,0.8125
Larva_10,0.0625
Larva_10,0.5
Larva_10,0.75
Larva_10,0.6875
Larva_10,0.25
Larva_10,0.1875
Larva_10,0.8125
Larva_10,0.3125
Larva_10,0.0625
Larva_10,0.1875
Larva_10,0.125
Larva_10,0.25
Larva_10,0.375
Larva_10,0.0625
Larva_10,0.5
Larva_10,0.3125
Larva_10,0.0625
Larva_10,1.0625
Larva_10,0.5625
Larva_10,0.3125
Larva_10,0.0625
Larva_10,0.8125
